Date	ID Log	Adresse IP	Pays	Continent	Cyberattaque	Mot de passe	Description
13/08/2024	650330	227.240.182.142	Nigeria	Afrique	malware	12345678	Un ransomware a été détecté sur le réseau. Il semble provenir de l'adresse IP 87.155.233.159. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
01/04/2024	359570	37.207.224.247	Royaume-Uni	Europe	malware	letmein	Un cheval de Troie a été détecté sur le réseau. Il semble provenir de l'adresse IP 100.119.167.136. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
02/11/2024	522117	55.16.14.179	France	Europe	phishing	pmTuZcAM^^9	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
29/02/2024	337079	239.78.151.19	Turquie	Europe	deep fake	qwerty	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
24/03/2024	107674	221.103.210.76	Italie	Europe	ransomware	letmein	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
21/05/2024	430021	170.59.208.124	Mexique	Amérique du Nord	deep fake	letmein	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
03/03/2024	621355	219.214.243.121	Turquie	Europe	ransomware	7QoPs&DrLJC	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
28/06/2024	247771	23.127.24.67	Nigeria	Afrique	phishing	password123	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
23/01/2024	954612	62.160.195.226	Taiwan	Asie	malware	123456	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 115.161.137.97. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
26/10/2024	745842	185.141.227.88	Émirats Arabes Unis	Asie	ransomware	^Y64QN!d	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
03/09/2024	633313	154.25.39.144	Inde	Asie	deep fake	password	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
22/11/2024	581283	52.69.159.121	États-Unis	Amérique du Nord	ransomware	CW1WHMQyyZx#	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
28/11/2024	327805	154.186.177.151	Indonésie	Asie	ransomware	123456	Attaque par ransomware détectée. Les fichiers du serveur, notamment documents ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
11/09/2024	248793	33.187.238.167	Italie	Europe	phishing	password	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
13/12/2024	275763	102.139.203.90	Chine	Asie	phishing	password	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
15/01/2024	842092	105.181.214.151	Émirats Arabes Unis	Asie	malware	letmein	Un virus a été détecté sur le réseau. Il semble provenir de l'adresse IP 154.72.13.38. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
17/04/2024	804062	122.46.131.61	Japon	Asie	malware	zRzLavC3Ie$C	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 30.85.228.4. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
10/06/2024	887563	10.122.232.197	Taiwan	Asie	deep fake	123456	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
06/10/2024	402868	115.159.248.140	Nigeria	Afrique	deep fake	password123	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
27/08/2024	800132	40.49.72.160	Brésil	Amérique du Sud	deep fake	12345678	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
13/03/2024	366302	197.144.219.237	Nigeria	Afrique	malware	password123	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 0.213.124.125. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
27/03/2024	130905	2.186.157.32	Argentine	Amérique du Sud	phishing	password123	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
17/01/2024	716739	207.195.61.147	Pologne	Europe	ransomware	qwerty	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
19/10/2024	377167	247.0.0.221	Italie	Europe	deep fake	password123	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
20/01/2024	688286	218.83.198.89	Royaume-Uni	Europe	deep fake	123456	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
12/02/2024	536972	151.168.18.100	Singapour	Asie	malware	letmein	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 79.195.206.27. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
10/12/2024	990689	106.68.161.64	Singapour	Asie	deep fake	qwerty	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
23/01/2024	940069	69.104.183.72	Japon	Asie	malware	password123	Un cheval de Troie a été détecté sur le réseau. Il semble provenir de l'adresse IP 99.174.237.229. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
10/04/2024	885861	232.15.195.12	Colombie	Amérique du Sud	deep fake	123456	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
10/12/2024	995428	248.132.26.127	Nigeria	Afrique	deep fake	password	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
28/03/2024	830595	202.212.84.223	Brésil	Amérique du Sud	deep fake	letmein	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
03/09/2024	829001	159.42.172.178	Italie	Europe	phishing	123456	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
31/08/2024	850633	193.219.245.103	Émirats Arabes Unis	Asie	ransomware	qwerty	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
14/11/2024	556901	162.208.193.245	Pays-Bas	Europe	ransomware	qwerty	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
27/11/2024	330042	3.178.85.148	Suède	Europe	deep fake	@E#rnh1a	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
19/02/2024	504827	217.24.186.176	Indonésie	Asie	ransomware	12345678	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
01/11/2024	738705	129.24.178.70	Suisse	Europe	malware	password123	Un virus a été détecté sur le réseau. Il semble provenir de l'adresse IP 228.211.239.100. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
09/10/2024	374946	60.119.2.153	Brésil	Amérique du Sud	malware	password123	Un cheval de Troie a été détecté sur le réseau. Il semble provenir de l'adresse IP 6.56.9.128. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
26/11/2024	327080	122.107.164.113	Allemagne	Europe	deep fake	123456	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
22/02/2024	418377	252.214.193.202	Chine	Asie	malware	letmein	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 179.116.213.223. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
14/09/2024	497296	187.200.130.251	Vietnam	Asie	ransomware	12345678	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
29/02/2024	322719	19.26.37.84	Pays-Bas	Europe	deep fake	12345678	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
07/12/2024	690199	37.185.152.229	Russie	Europe	malware	password	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 30.158.194.95. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
23/05/2024	733497	233.19.49.91	Afrique du Sud	Afrique	malware	CULAxi^gW	Un ransomware a été détecté sur le réseau. Il semble provenir de l'adresse IP 67.178.237.163. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
04/12/2024	243859	233.237.28.55	Brésil	Amérique du Sud	deep fake	C7F2hyBbzJ	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
28/02/2024	704306	189.190.49.225	Brésil	Amérique du Sud	malware	letmein	Un virus a été détecté sur le réseau. Il semble provenir de l'adresse IP 54.150.164.174. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
08/10/2024	209466	127.121.232.203	Chine	Asie	ransomware	qwerty	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
04/04/2024	546416	17.138.17.122	Argentine	Amérique du Sud	deep fake	12345678	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
11/12/2024	945493	197.107.205.157	Vietnam	Asie	ransomware	12345678	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
05/07/2024	254341	88.217.106.142	Canada	Amérique du Nord	deep fake	password	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
04/02/2024	518592	205.180.32.249	Royaume-Uni	Europe	malware	password123	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 51.27.41.14. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
08/07/2024	854588	43.53.35.242	Allemagne	Europe	deep fake	letmein	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
07/02/2024	988356	223.62.193.123	Vietnam	Asie	malware	qwerty	Un virus a été détecté sur le réseau. Il semble provenir de l'adresse IP 160.244.98.3. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
08/02/2024	727771	243.210.179.229	Colombie	Amérique du Sud	phishing	qwerty	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
27/02/2024	163786	246.15.189.40	Arabie Saoudite	Asie	ransomware	12345678	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
12/11/2024	624434	238.25.54.141	Argentine	Amérique du Sud	ransomware	@p2I2jacwKI	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
09/02/2024	671960	15.186.37.4	Turquie	Europe	malware	123456	Un ransomware a été détecté sur le réseau. Il semble provenir de l'adresse IP 170.155.100.251. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
15/03/2024	147926	102.12.156.150	Corée du Sud	Asie	ransomware	password	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
12/02/2024	174008	96.177.190.243	États-Unis	Amérique du Nord	ransomware	12345678	Attaque par ransomware détectée. Les fichiers du serveur, notamment documents ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
14/06/2024	563045	21.55.41.179	Royaume-Uni	Europe	deep fake	password123	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
03/03/2024	202801	150.251.53.240	Corée du Sud	Asie	deep fake	$pXTFZ6RNIHV	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
24/11/2024	787037	197.56.61.226	États-Unis	Amérique du Nord	ransomware	123456	Attaque par ransomware détectée. Les fichiers du serveur, notamment documents ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
14/05/2024	289947	241.180.125.159	Vietnam	Asie	deep fake	qwerty	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
26/04/2024	586369	210.0.91.94	Émirats Arabes Unis	Asie	phishing	1dQewyBdT6Ig	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
12/02/2024	654704	89.75.152.214	Colombie	Amérique du Sud	ransomware	qwerty	Attaque par ransomware détectée. Les fichiers du serveur, notamment documents ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
11/07/2024	894460	220.12.186.9	Colombie	Amérique du Sud	deep fake	qwerty	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
21/01/2024	383896	218.133.178.164	Suède	Europe	deep fake	password123	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
