Date	ID Log	Adresse IP	Pays	Continent	Cyberattaque	Mot de passe	Description
05/09/2024	178282	146.49.193.74	Chine	Asie	phishing	123456	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
18/02/2024	499927	162.128.14.233	Russie	Europe	phishing	lpKR^G5lq	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
15/11/2024	916279	118.177.239.43	Inde	Asie	phishing	qwerty	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
29/02/2024	754648	143.11.96.31	Allemagne	Europe	malware	letmein	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 19.191.72.242. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
20/02/2024	796227	69.85.145.98	États-Unis	Amérique du Nord	ransomware	password	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
24/10/2024	795924	217.201.33.251	Afrique du Sud	Afrique	malware	123456	Un virus a été détecté sur le réseau. Il semble provenir de l'adresse IP 83.224.210.149. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
08/11/2024	414900	151.252.92.73	Royaume-Uni	Europe	phishing	letmein	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
22/08/2024	424824	200.66.180.255	Australie	Océanie	malware	12345678	Un virus a été détecté sur le réseau. Il semble provenir de l'adresse IP 198.34.8.128. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
04/01/2024	500169	28.85.126.29	Espagne	Europe	deep fake	isgXmoTG	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
30/04/2024	470241	165.68.63.217	Brésil	Amérique du Sud	malware	password	Un ransomware a été détecté sur le réseau. Il semble provenir de l'adresse IP 250.209.251.200. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
20/02/2024	214085	28.161.32.100	Turquie	Europe	ransomware	12345678	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
18/01/2024	785892	59.122.41.226	Pays-Bas	Europe	ransomware	qwerty	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
05/07/2024	708307	0.7.109.97	Suisse	Europe	phishing	letmein	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
26/08/2024	437751	17.171.153.84	Indonésie	Asie	deep fake	qwerty	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
24/06/2024	387842	136.65.149.25	États-Unis	Amérique du Nord	deep fake	123456	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
15/11/2024	566870	139.158.15.198	Italie	Europe	phishing	12345678	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
09/10/2024	556620	31.10.150.225	Taiwan	Asie	phishing	password	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
19/01/2024	366593	6.152.200.149	Japon	Asie	deep fake	password123	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
12/06/2024	390706	224.149.51.54	Suède	Europe	malware	password123	Un cheval de Troie a été détecté sur le réseau. Il semble provenir de l'adresse IP 83.124.98.96. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
20/06/2024	523185	170.169.132.234	Chine	Asie	phishing	12345678	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
15/09/2024	237322	90.182.51.171	Taiwan	Asie	phishing	123456	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
29/01/2024	828693	143.36.254.36	Argentine	Amérique du Sud	malware	letmein	Un cheval de Troie a été détecté sur le réseau. Il semble provenir de l'adresse IP 62.217.102.226. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
23/08/2024	646488	247.156.50.170	Brésil	Amérique du Sud	malware	12345678	Un ransomware a été détecté sur le réseau. Il semble provenir de l'adresse IP 240.72.112.175. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
05/10/2024	263772	229.113.73.25	Pologne	Europe	phishing	letmein	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
04/03/2024	313035	66.97.148.10	Espagne	Europe	deep fake	12345678	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
09/09/2024	195073	30.214.94.164	Indonésie	Asie	ransomware	letmein	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
25/09/2024	779984	14.61.180.211	Corée du Sud	Asie	ransomware	123456	Attaque par ransomware détectée. Les fichiers du serveur, notamment documents ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
13/03/2024	305456	163.48.197.212	Colombie	Amérique du Sud	malware	password	Un cheval de Troie a été détecté sur le réseau. Il semble provenir de l'adresse IP 74.242.252.30. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
24/04/2024	631120	94.34.206.85	France	Europe	malware	12345678	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 90.3.157.94. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
23/06/2024	191081	101.198.72.163	Japon	Asie	malware	password123	Un ransomware a été détecté sur le réseau. Il semble provenir de l'adresse IP 79.134.128.57. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
26/01/2024	224977	103.200.117.113	États-Unis	Amérique du Nord	deep fake	123456	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
04/04/2024	545929	65.239.252.253	Pays-Bas	Europe	deep fake	password123	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
04/04/2024	644491	99.254.234.198	France	Europe	ransomware	password123	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
02/09/2024	854108	236.157.230.1	Taiwan	Asie	deep fake	password123	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
11/10/2024	295364	151.124.227.11	Royaume-Uni	Europe	deep fake	12345678	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
11/02/2024	653113	77.166.105.125	Singapour	Asie	phishing	rxOW$6dP&SSY	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
06/06/2024	854103	186.32.210.217	Taiwan	Asie	ransomware	qwerty	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
09/02/2024	931592	213.111.197.72	Colombie	Amérique du Sud	malware	12345678	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 238.176.71.56. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
25/01/2024	516996	145.29.55.103	Russie	Europe	ransomware	letmein	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
20/01/2024	940510	160.149.180.226	Russie	Europe	phishing	password123	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
24/07/2024	421974	176.112.105.53	Russie	Europe	malware	password	Un spyware a été détecté sur le réseau. Il semble provenir de l'adresse IP 48.4.107.164. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
02/04/2024	134974	243.72.54.137	Inde	Asie	ransomware	%LSp$is%Dc	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
10/11/2024	925183	73.216.76.178	Allemagne	Europe	malware	password123	Un cheval de Troie a été détecté sur le réseau. Il semble provenir de l'adresse IP 14.103.35.11. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
17/10/2024	747219	230.219.126.145	Pays-Bas	Europe	ransomware	password	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
17/02/2024	965445	141.144.96.169	France	Europe	deep fake	123456	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
16/05/2024	461135	188.107.228.166	Royaume-Uni	Europe	deep fake	password123	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
14/03/2024	662393	241.123.19.99	Colombie	Amérique du Sud	phishing	password123	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
17/09/2024	419927	192.137.236.202	Corée du Sud	Asie	malware	12345678	Un cheval de Troie a été détecté sur le réseau. Il semble provenir de l'adresse IP 36.80.6.177. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
22/01/2024	438900	143.183.2.185	Pologne	Europe	malware	GCh3BzEgvz	Un cheval de Troie a été détecté sur le réseau. Il semble provenir de l'adresse IP 51.53.40.195. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
17/11/2024	246106	30.107.235.255	Brésil	Amérique du Sud	phishing	qwerty	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
20/03/2024	123009	64.9.208.253	Japon	Asie	deep fake	123456	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
01/12/2024	164984	195.0.226.237	Arabie Saoudite	Asie	deep fake	password	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
14/11/2024	455300	164.35.161.205	Afrique du Sud	Afrique	deep fake	123456	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
27/01/2024	929218	190.143.49.51	Afrique du Sud	Afrique	malware	letmein	Un ransomware a été détecté sur le réseau. Il semble provenir de l'adresse IP 17.210.201.236. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
21/02/2024	649932	111.122.184.55	Argentine	Amérique du Sud	deep fake	password	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
26/10/2024	905937	240.89.166.88	Afrique du Sud	Afrique	ransomware	password123	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
10/11/2024	987205	21.82.124.178	États-Unis	Amérique du Nord	ransomware	password	Attaque par ransomware détectée. Les fichiers du serveur, notamment documents ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
09/06/2024	430811	113.73.168.23	Colombie	Amérique du Sud	phishing	letmein	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
23/07/2024	711986	180.2.124.185	Russie	Europe	deep fake	password	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
17/04/2024	539072	16.243.84.164	Turquie	Europe	ransomware	password123	Attaque par ransomware détectée. Les fichiers du serveur, notamment images ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
22/07/2024	833536	0.27.73.156	Canada	Amérique du Nord	deep fake	password123	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
10/07/2024	187799	142.104.133.117	Colombie	Amérique du Sud	deep fake	password123	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
18/11/2024	609252	126.117.27.22	Pologne	Europe	deep fake	letmein	Une vidéo deep fake du PDG a été diffusée sur les réseaux sociaux. La vidéo montre le PDG annonçant une fausse nouvelle concernant l'entreprise. L'origine de la vidéo est inconnue. Il est difficile de déterminer si la vidéo a eu un impact significatif sur la réputation de l'entreprise. Des mesures sont prises pour identifier et contrer la diffusion de la vidéo.
08/10/2024	487916	86.27.77.142	Russie	Europe	malware	letmein	Un cheval de Troie a été détecté sur le réseau. Il semble provenir de l'adresse IP 232.132.30.25. Certains fichiers système ont été modifiés. L'activité du réseau est suspecte depuis quelques jours. Il est possible que des données aient été exfiltrées.
16/11/2024	266594	28.197.9.178	France	Europe	ransomware	qwerty	Attaque par ransomware détectée. Les fichiers du serveur, notamment bases de données ont été chiffrés. Une demande de rançon a été trouvée dans le fichier 'README.txt'. L'accès au système est restreint. Il est possible que les sauvegardes aient également été compromises.
24/10/2024	240255	164.65.201.50	Singapour	Asie	phishing	12345678	Tentative de phishing par email détectée. L'email semble provenir de '[email]'. Il demande à l'utilisateur de cliquer sur un lien pour mettre à jour ses informations de compte. L'utilisateur a signalé l'email comme suspect, mais il n'est pas certain de ne pas avoir cliqué sur le lien. Une analyse plus approfondie est nécessaire pour déterminer si l'utilisateur a été compromis.
